Port,SupplyDemand,Mean,Std. Dev
Aqaba-e84221d81a14,Demand,146554.36285700416,21550.27175351133
Ardjuna-d97dccde6b8e,Supply,107380.27412005176,29280.790128601522
Ardrossan-8bbd0ea8f7b5,Demand,138904.36966987312,76663.40962973754
Ardrossan-8bbd0ea8f7b5,Supply,35006.4679835471,69848.91380296086
Argostolion-b076142a4144,Supply,173561.56255850117,20586.837395454728
Arraial do Cabo-b054cfd95b71,Demand,42423.60175363311,100361.45075043461
Arraial do Cabo-b054cfd95b71,Supply,44442.26109869345,30393.69360188734
Arrecife-51da4f6c5723,Demand,102932.51256498806,92348.73271701699
Arzew-4edb5359fa3e,Supply,95872.03798361655,24502.40878126087
Ash Shihr-578880cc7d3c,Supply,89298.84940857816,32478.010575481818
Ashburton-c47dc19835ce,Supply,64062.98771206144,34034.51511587775
Ashkelon-fd167dd07904,Demand,107520.17167380798,48791.79542859827
Ashtart-1a30d67c61b9,Supply,140561.17738859256,25973.448233201096
Asnaes-db5dc2dfd9d6,Supply,146030.3379622584,110981.84576906686
Aspropyrgos-24a155d8c02c,Demand,65910.7576336219,29053.16136653065
Assaluyeh-6ac34a3404e7,Demand,263217.6440770243,72490.77498925304
Assaluyeh-6ac34a3404e7,Supply,36135.99625147943,29724.693040758797
Atapupu-01acb336185f,Supply,59958.65326831482,90105.98204005053
Augusta-facbcc9badd3,Demand,36274.875435438196,32509.364250771694
Augusta-facbcc9badd3,Supply,126388.50170491773,27998.310997582423
Avalon-9dcfdaa2a4cd,Demand,61794.70648323499,74186.81536019465
Avalon-9dcfdaa2a4cd,Supply,54673.36917725314,31876.0884488713
Az Zawiyah-55a0bc1ebc27,Demand,52633.56398497146,64032.10580945299
Az Zawiyah-55a0bc1ebc27,Supply,80997.00241436192,25075.739539808263
Bahia Blanca-40a025c02835,Demand,25734.42167512192,24863.689161712722
Bahia Blanca-40a025c02835,Supply,47721.372205563275,35617.673199225486
Bahia Solano-723a94ced88c,Demand,77522.08264126783,75654.30388037447
Bahia Solano-723a94ced88c,Supply,49339.27484186126,36550.82015471036
Baia Do Ambriz-f4742dd26d85,Supply,48229.97649452174,39500.2422591166
Baia dos Tigres-486c1244464d,Supply,133765.0899642727,30282.2809974613
Bajo Grande-43af8c97bb52,Supply,35342.869371445726,33822.64664804821
Balboa-9c622572e868,Demand,34831.23789644252,42054.305541868824
Balhaf-acb13478c949,Supply,72370.93553944433,41816.36801167499
Balikpapan-5fa8d362a22a,Demand,167155.544308156,33712.15293324576
Balikpapan-5fa8d362a22a,Supply,66782.55720409367,66165.24747563023
Balongan-1fd4b61205b9,Demand,64315.77720478529,86092.16742786136
Balongan-1fd4b61205b9,Supply,100161.00051890059,27731.268810171383
Ban Ao Udom-d8ec7fa8f70d,Demand,36616.62280391804,99353.7086670062
Ban Ao Udom-d8ec7fa8f70d,Supply,128485.271046044,48755.43782783162
Bandar Abbas-ce830646c7b4,Demand,85811.57756851254,21991.556200869458
Bandar Abbas-ce830646c7b4,Supply,91287.3888346643,58318.14110142346
Bandar E Mah Shahr-b3a8f44bd40a,Supply,69177.62485208632,34950.19159895392
Bandar Khomeyni-469b12bf5317,Demand,68758.50435015687,25790.225555313264
Bandar Khomeyni-469b12bf5317,Supply,194878.19929482896,18561.441865856134
Banghazi-8cfcf0a3b699,Supply,88977.84283770982,95157.4328038932
Baniyas-2767f0e61d83,Demand,155824.75766566012,29375.680282905734
Bantry-a03eff11cb26,Demand,55365.75950213269,47336.67125644659
Bantry-a03eff11cb26,Supply,109894.81815100183,28107.832796658502
Barbate-dd2d95f36a72,Supply,83346.71456905275,23428.569328013906
Barhoft-78b54c170ecc,Demand,99176.2894114578,72410.97804373367
Barhoft-78b54c170ecc,Supply,51289.39739235809,33901.4578070951
Barrow Island-b4dc6226b554,Supply,41168.946285554885,36059.85268041111
Bashayer-5e903d6d5c2c,Supply,104161.39230434665,43311.602580467275
Bata-b6159c5149fa,Supply,169950.96876217675,54182.64872386181
Bataan-377c90243a7a,Demand,95866.98807000773,63529.454701993585
Bataan-377c90243a7a,Supply,74056.07631710965,14045.861330737212
Batangas City-599a4ab12ead,Demand,39328.810016409676,23788.730404534992
Batangas City-599a4ab12ead,Supply,73649.08747949798,81099.70340146887
Baton Rouge-1866b408e4d1,Demand,228243.91193764444,35798.93999166673
Baton Rouge-1866b408e4d1,Supply,151636.4258472286,24752.621426918435
Batu Ampar-c13dce863ef5,Demand,68167.80742263075,50769.398964973814
Batu Pahat-a352e0bacf9e,Demand,73372.57568251433,80367.66128336737
Batu Pahat-a352e0bacf9e,Supply,74936.89293990041,94892.76872551836
Batumskaya Bukhta-673ddbe4e080,Supply,205872.66107330783,67121.82559715692
Bayovar-c615c58ed79a,Supply,114829.03069022692,39229.281207861626
Baytown-0bbc5d394cf2,Demand,87342.48486383959,37780.357237580094
Baytown-0bbc5d394cf2,Supply,80352.04376247126,20198.37659628963
Bayuquan-2d56aa4f17ec,Demand,25128.910605353365,92862.66088967893
Bayuquan-2d56aa4f17ec,Supply,79847.72010562177,48459.35871110421
Beaumaris-08ae971b5c71,Demand,140784.55654798928,31626.024080801428
Beaumaris-08ae971b5c71,Supply,144007.90161308975,106377.40845270899
Bedhampton-cd5a6e3297a6,Demand,77022.21612172516,74406.96466963859
Beilun-16a7df7c1e03,Demand,100299.228811518,22797.024256804067
Beilun-16a7df7c1e03,Supply,68458.56954450245,41845.04481534177
Bejaia-27cbf19e9922,Supply,77211.91155289665,14128.42822051498
Belanak Terminal-fdbee8594eac,Supply,76630.160535256,81447.39139681116
Belawan-83191c2a3b22,Demand,77990.89660890787,26541.581638361244
Belawan-83191c2a3b22,Supply,70203.83884929238,78279.15986585229
Belle Chasse-d4dbce12087d,Demand,46468.27327010302,36430.4567792138
Belle Chasse-d4dbce12087d,Supply,139586.22557584103,47860.72580878269
Bellingham-82d03680a0b3,Demand,118912.84442770827,36994.97006980971
Bellingham-82d03680a0b3,Supply,57996.10391791448,42748.61960548029
Benchamas-12dbefd04f36,Supply,92411.07880816015,25489.13220037828
Benicia-2b89d641c94e,Demand,50163.98666257709,71436.91960416421
Benicia-2b89d641c94e,Supply,59109.30369943023,30341.292796939197
Beryl Terminal-fd1acfcd9ad2,Supply,59086.280969733525,31944.23506760586
Beykoz-753956718b0e,Demand,54375.09157209965,11225.272845577158
Beykoz-753956718b0e,Supply,89722.84512792854,58154.329789816235
Bilbao-8ca9c71dff9e,Demand,211812.00654905743,39684.52756987841
Bilbao-8ca9c71dff9e,Supply,224642.27226205342,81705.05964841318
Bin Qasim-80d463699f40,Demand,80796.9567046959,53438.94860530205
Bin Qasim-80d463699f40,Supply,96643.17473878597,24973.01735829634
Bintulu-9138ac0a6d36,Supply,54974.13573875633,37093.977309998634
Bizerte-7acaf9640d06,Demand,74235.5907712467,42510.07993705454
Bizerte-7acaf9640d06,Supply,160842.65077564592,44847.489995602555
Bonny-775a4af5a5d0,Supply,86343.78697874323,95652.3163794555
Boothville-58c144c740f9,Demand,133603.8956637657,85264.6485666301
Borssele-de0808e9fb6b,Demand,127978.66915617524,23875.433006374824
Botany Bay-e95064e7be7a,Demand,136089.96114358713,33000.263685661506
Boulogne-sur-mer-24b4a8d53d38,Demand,115330.83224136365,57794.81273706767
Bourgas-16d93a3bfdd3,Demand,123958.03316166764,29210.547295135264
Bourgas-16d93a3bfdd3,Supply,66737.56626262919,19371.530482499147
Bouri-58e9b14b246d,Supply,132830.78814483742,79514.32928807374
Bozcaada-66352f54629d,Demand,48193.23837348426,28711.288429114764
Bozcaada-66352f54629d,Supply,201062.21702608775,31094.18602920495
Braithwaite-b1d8281d4bdb,Demand,66500.94689420465,33974.21375319812
Braithwaite-b1d8281d4bdb,Supply,37542.767283773384,45520.03556582221
Brass River-514a6c5295d8,Supply,167784.31531758222,30902.971188326035
Bridlington-7a14825d8088,Demand,117374.33331350025,15493.067434048477
Brisbane-2fb2da59f3d2,Demand,44266.548041926595,59606.195040981525
Brofjorden-8f0115714312,Demand,52451.19422788368,63675.049731018255
Brownsville-03c37f9d341d,Supply,70135.66635107342,30646.5504651416
Brunsbuttel-04769aa33742,Demand,67135.6721182811,59714.19405873832
Buenos Aires-5bd47f0ab4c0,Demand,87551.14310724038,30816.539889953303
Bukhta Vanina-3afcf26fbc36,Supply,267404.89302532177,59887.71177199841
Bullen Baai-4c584f3701f5,Demand,49087.37352362895,83882.94636298719
Bullen Baai-4c584f3701f5,Supply,77446.90212503236,29099.370116952377
Burnside-9cb1bffd1db9,Demand,57189.61044579553,24899.091109182846
Busan-de280da8be4e,Demand,105528.44360625316,54461.67613003665
Bushehr-f81f1081948c,Supply,86932.56337103288,34167.41027846879
Butinge Terminal-f297ef573599,Demand,50381.302144478585,26189.172209605866
Cabinda-459ca6a07faf,Supply,135978.04895573386,38500.43206977083
Calais-37c741d0d905,Demand,141599.95072672813,29233.427204455915
Caleta Cordova-d38c32cf43d2,Supply,97140.71000788029,38146.333106123006
Caleta Olivia-e52e82965ea8,Supply,83881.10124910224,28693.172289660088
Caleta Paula-700d0c4f0c4f,Supply,46731.19222558357,28350.4169013308
Callao-324582de5e88,Demand,88530.81555530352,99622.43495490486
Callao-324582de5e88,Supply,65835.5455441459,48181.74175232643
Canuku Terminal-f70399be83e6,Supply,53030.31700798531,85109.02288723418
Caofeidian-29498c3cc308,Demand,50958.48297327923,31483.552826759966
Caofeidian-29498c3cc308,Supply,110598.37399976018,25207.303119097287
Cap Lopez-96c15e5e9e71,Supply,105751.9270104371,28252.203074727964
Cape Comorin-a3ddd23d6cf8,Demand,43809.96299554102,96585.30905544125
Cape Comorin-a3ddd23d6cf8,Supply,46122.8509702157,77105.56314151778
Cape Henlopen-e6bb66ba06d7,Demand,56631.92786600729,71337.64611781461
Cape Henlopen-e6bb66ba06d7,Supply,100428.0262488349,8363.162377409351
Cape May-485c180b3d95,Demand,91350.72918790234,85042.19129870547
Cape May-485c180b3d95,Supply,75335.39042272643,72236.23569748386
Cape Town-991a024cbdf1,Supply,86841.7661984581,36211.04141211411
Car Nicobar-b5a690362da1,Demand,45753.88104301081,74356.72737358589
Car Nicobar-b5a690362da1,Supply,60191.02546309299,82081.23663790616
Cartagena-4232156d91ca,Supply,257431.5452362513,32170.68065911899
Cartagena-c83bf0dcc291,Demand,92461.29729847037,89989.59091692428
Cartagena-c83bf0dcc291,Supply,71706.11040248061,13030.99017854392
Castellon-08c2845d53fd,Demand,90851.27963548452,96277.72576855464
Castries-21a3c522ed78,Demand,61368.80816019379,21119.553987574633
Castries-21a3c522ed78,Supply,68042.87130412784,69226.90029255934
Cayo Arcas Terminal-b6b6e0d459e4,Demand,228760.10849064897,26248.529317180753
Cayo Arcas Terminal-b6b6e0d459e4,Supply,37973.96861282866,36314.99359625399
Ceuta-e2de790bdd0f,Demand,79668.91550596716,24868.10092072455
Ceuta-e2de790bdd0f,Supply,142863.93120650572,13500.518907807165
Ceyhan-3b530c868db0,Demand,54564.714566376904,101791.66090691728
Ceyhan-3b530c868db0,Supply,99774.36819098536,54208.24370199417
Chalmette-195ea9ec9b9d,Demand,39705.60109748224,29401.922780194112
Changxingdao-5c16d1a2a8e9,Demand,130805.6325220652,20622.51782077076
Changxingdao-5c16d1a2a8e9,Supply,222789.81132886896,81502.55878239196
Charco Azul-07e1063ddabf,Demand,146280.83443497666,36620.21549467356
Charco Azul-07e1063ddabf,Supply,52369.95229291563,21697.463767846344
Chennai-b824911cec6f,Demand,21423.279627914842,91527.0592956675
Cherbourg-61cd5e165c61,Demand,48577.42530796291,19694.884354261827
Cherry Point-69fb11f0514e,Demand,114626.69403887929,61519.97237402535
Cherry Point-69fb11f0514e,Supply,74148.40324300477,20972.23391574941
Chiba-6cce4016be7b,Demand,100407.060464533,77694.98182941633
Chiba-6cce4016be7b,Supply,60064.1358560009,26009.3311017538
Chiriqui Grande-4479d7260a3a,Demand,66600.24024986787,111179.0131440917
Chiriqui Grande-4479d7260a3a,Supply,33570.34710777252,34263.703268169724
Chisepo-478015b7d098,Demand,42432.2664875306,69227.49527709586
Chisepo-478015b7d098,Supply,205467.90834618302,24902.249203479227
Chittagong-68f7430b285f,Demand,92276.88458843462,92585.28128678609
Cienfuegos-b7bb7d28b57f,Demand,133884.67840465117,77983.15350380664
Cigading-b43a4e1b01ee,Demand,106813.60619925804,16454.616280103943
Cinta-3a938c039496,Supply,38025.50008400823,27738.045170675803
Coatzacoalcos-230dbf9a65a3,Demand,69018.12891507533,51595.519563361755
Coatzacoalcos-230dbf9a65a3,Supply,69265.72580579242,25350.731824038783
Cockatoo Island-e15fd694df57,Supply,98569.62749409609,14479.248252795516
Coden-32c1141edbaa,Demand,125585.39521027949,29505.917182416793
Coden-32c1141edbaa,Supply,30671.809583873168,37985.85283010409
Collo-118a9d1325e2,Supply,80571.98666098024,55923.95392248167
Colombo-04104bbca75f,Demand,112596.21945151607,68983.34061839292
Colombo-04104bbca75f,Supply,121809.92978399705,40489.80793173253
Colon-c99513f17c23,Demand,59597.60795477517,73285.16272152332
Colon-c99513f17c23,Supply,84078.85756194191,67931.41668236363
Come By Chance Harbor-84989c92b9a6,Demand,35999.50477879856,98698.47494215552
Come By Chance Harbor-84989c92b9a6,Supply,54571.47087912326,91083.41670419899
Comodoro Rivadavia-9d8471f8614d,Demand,63136.72048825936,71594.68844793866
Comodoro Rivadavia-9d8471f8614d,Supply,92175.16380165296,15324.539781687694
Conchan-b7b91348d404,Demand,59098.34926947281,88925.48114035263
Constantza-8640b9ce4f82,Demand,80319.93635280049,23884.69207576324
Constantza-8640b9ce4f82,Supply,43162.47243550837,70465.61045307161
Cork-5b70e0e2edb0,Demand,178133.16887430186,43105.057424299564
Cork-5b70e0e2edb0,Supply,80012.15857461398,86985.1721969202
Corpus Christi-7a30d31f121f,Demand,199732.4636485908,97273.21357569957
Corpus Christi-7a30d31f121f,Supply,86429.11454322979,15266.862273096578
Cossack-71584b369f53,Supply,65882.13270593851,83693.191414222
Covenas-76285da2ae54,Demand,70584.3406972425,45502.4282670038
Covenas-76285da2ae54,Supply,87316.54216925675,33564.80510391454
Cowes Harbor-492fd1fcdad3,Demand,112206.03177060182,95991.34751183406
Cristobal-7a0a146c6f4c,Demand,95328.54696364932,37429.81647814541
Cyrus Terminal-7929470e34f7,Supply,95961.45141024866,18891.45682318085
Daesan-5e616be98516,Demand,85979.90483948457,73472.53203975613
Daesan-5e616be98516,Supply,115051.1109284,38517.0925804395
Daishan-8d1d2ae11d71,Demand,123221.39504442015,26595.97035610067
Daishan-8d1d2ae11d71,Supply,63938.495747802,26404.244085245085
Dakar-c995aa8a2b7f,Demand,46190.911584574504,63639.88032549502
Dakar-c995aa8a2b7f,Supply,153967.95287451986,15013.820175641935
Dalian-641923403d46,Demand,31631.77708361816,21793.4982004285
Dalian-641923403d46,Supply,55863.82350130531,34442.03246111424
Dampier-0770da9372ac,Supply,70295.00911620284,50126.02589092537
Dar-es-Salaam-9761ca3cc83c,Demand,66215.64125222944,18294.51447233315
Das Island-6bbe24b74298,Demand,79554.72386099627,38596.98980873158
Das Island-6bbe24b74298,Supply,72384.97147946716,40353.22019551964
Davant-8ed4143ccb1f,Demand,85992.36684604577,79808.03141175056
Davant-8ed4143ccb1f,Supply,41065.4531664463,93869.68861785096
De Kastri-152e8b122f41,Supply,108779.21013050436,28095.20571505034
Deendayal (Kandla)-cb8c572f1f7c,Demand,136848.74518328262,31295.63879529106
Deendayal (Kandla)-cb8c572f1f7c,Supply,56355.149904975326,36338.55674961508
Delair-c0288683f54a,Demand,27334.11305614511,21798.35474470491
Delair-c0288683f54a,Supply,252911.02691068457,98831.50772661429
Delaware-b7084da9a089,Demand,170188.2360790051,58544.394915378616
Delaware-b7084da9a089,Supply,79986.5058885141,29031.001508263857
Delma-ebf81718f685,Demand,110023.54248805348,21139.748000306587
Delma-ebf81718f685,Supply,62306.491837995636,69870.02461228461
Destrehan-3e0eb54ab1e0,Demand,118478.43206936153,35847.59648818609
Destrehan-3e0eb54ab1e0,Supply,117345.89361310122,65084.625105079365
Dibba-63aec6d8d867,Supply,86192.25613225455,100446.72350275355
Djeno-e44e1a5065f3,Supply,71082.10201732013,43758.64670342685
Doha-334c3d200e3d,Supply,105546.30692918859,84069.62702636934
Donges-29e6374381eb,Demand,63836.75019914254,14521.797748704628
Donges-29e6374381eb,Supply,53595.095108986854,42090.61974318863
Dongjiakou-192facca7a0e,Demand,210224.82503427422,34391.02458516047
Dongjiakou-192facca7a0e,Supply,66211.12060668353,34558.66724676663
Dongying-5b327b4206b2,Demand,117227.66418890122,28815.69777057161
Dongying-5b327b4206b2,Supply,101921.08679094746,40342.014373913546
Dortyol-c92e8c6577c4,Supply,248875.99076089676,38360.529111669806
Dos Bocas-51ae87032a0e,Demand,60107.31184842472,84148.19561566821
Dos Bocas-51ae87032a0e,Supply,130529.95034716434,56323.163820701964
Dubai-dd89e73f6ea8,Demand,62024.39300114705,25275.460458494454
Dubai-dd89e73f6ea8,Supply,39854.10455619083,44795.04944587055
Dumai-2e7d15752dc3,Demand,67667.28296625701,19730.96428880145
Dumai-2e7d15752dc3,Supply,36049.82324414398,87525.03472680024
Dung Quat-6cad81c97377,Demand,61325.00295969507,31450.332799319338
Dunkirk-b1108d988a99,Demand,53489.72981161362,48502.74543485447
Durban-2c15a692c2d1,Demand,69450.45502523654,69228.59636168476
Durban-2c15a692c2d1,Supply,77484.9014874996,12564.571251247145
El Hamra Oil Terminal-c68ec7f166d6,Supply,52958.672198179105,77477.85020468078
El Palito-45b3dde23b18,Demand,42752.39420003684,34050.457694765
El Palito-45b3dde23b18,Supply,168869.62778041174,79429.5441151338
El Segundo-44e37d0a9803,Demand,151709.201332214,55995.73081448422
El Segundo-44e37d0a9803,Supply,80292.45656119859,12126.256991356613
El Tablazo-8969089cb572,Supply,73012.21974212222,33314.12912790041
El-adabiya-794d933b1efe,Demand,32806.01353734019,100922.0853155466
Elevsis-fbce199af529,Demand,81097.19408190316,38460.66180387576
Ennore-c2e869988696,Demand,46224.63704127124,17506.90855550095
Ensted-599085667443,Supply,105696.96051520288,106240.50358713804
Erawan Terminal-18706d4ae0a3,Supply,62050.07336781057,41147.433347238635
Es Sider-7b388828f370,Supply,176515.80847397094,17935.325959528393
Escombreras-8ff2f5149d51,Demand,66057.16248517344,30519.16033373378
Escombreras-8ff2f5149d51,Supply,47615.91895173726,45990.52854153773
Escravos-d10fa4d128c1,Supply,58219.306407183736,39168.22428661561
Esmeraldas-2296c98900e5,Supply,64842.8067932283,32184.28760257445
Espevik-a06db0b14de5,Supply,167943.68674252913,33059.008174695824
Everingen-b13bb9bb37c6,Supply,211894.5845759691,68123.25668612547
Exmouth-8319bd3b7298,Supply,164567.99877265553,53716.162882256045
Eyemouth-c92fdb008442,Supply,75200.7889042972,33938.604743318065
Ez Zueitina-df251b334fca,Supply,99541.04679748093,24364.55511690647
Falconara-dded61335358,Demand,95907.3291587001,18215.5193074871
Fanara-d8097cc33917,Demand,70838.78762154139,98657.2112899354
Fanara-d8097cc33917,Supply,97179.05152055432,28511.337159175884
Fangcheng-e432e416e141,Demand,52796.72587021534,26237.734667418936
Fangcheng-e432e416e141,Supply,60478.28824410256,31117.438898389246
Fateh Terminal-07b4753abaf1,Supply,138299.64606511788,34300.05585125329
Fawley-a9deff035346,Demand,122924.82886501618,27800.280695607195
Fawley-a9deff035346,Supply,52030.487112452836,52867.81126719562
Fedje-7d42a4d15909,Supply,51100.16411568877,30268.34858583624
Felton-75d2c607efac,Demand,223246.58389589746,22327.126230179285
Ferndale-202bfe1fc498,Demand,51863.279961240565,20009.84947886168
Ferndale-202bfe1fc498,Supply,82666.56880259314,56160.530189889054
Ferrol-95cf5ab44ffa,Demand,59658.41679145021,103859.65980539544
Ferrol-95cf5ab44ffa,Supply,80635.27515027492,89004.87983872705
Finnart Oil Terminal-68b4bb1f9d17,Demand,113967.61454981785,77511.3514370809
Forcados-344ee102e813,Supply,92338.2949804717,99013.46258632538
Fort De France-e336039d97b0,Demand,47675.52318537462,78324.42453051801
Fortaleza-5baebe8b4683,Demand,32352.094411977952,27974.618755156767
Forties Terminal-758cde43cb57,Supply,71977.1072230427,11239.580893501074
Fos-a89094aa52c0,Demand,231650.02427917396,26851.956216910065
Fos-a89094aa52c0,Supply,40037.42749187759,52374.40868946204
Fraserburgh Harbor-6dfcea86689c,Supply,61921.58562146214,50651.47773492588
Fredericia-2ce2fe57cad8,Supply,125801.29205563586,30549.137274836565
Frederikshavn-09d8333af9ca,Demand,185080.1178307149,34812.54087287537
Frederikshavn-09d8333af9ca,Supply,106634.67513482053,61031.768287868
Freeport-3415bc29dc8c,Demand,157950.58164897014,28541.145763092376
Freeport-3415bc29dc8c,Supply,82054.8841556765,12037.815686783222
Freeport-fd2e0532af21,Demand,126144.78520047019,34202.37678832218
Freeport-fd2e0532af21,Supply,81567.05047815965,25835.750374288404
Fremantle-4a5c2747a538,Demand,49432.8021145262,17724.368701121457
Fremantle-4a5c2747a538,Supply,262135.82291325653,14595.842204963563
Fuik Bay-bf0ab432d8f5,Demand,39291.956698630565,112680.44849574624
Fuik Bay-bf0ab432d8f5,Supply,77981.46013493458,104383.60236847609
Fujairah-ca26fade3b91,Demand,83283.56706556665,31188.13061556048
Fujairah-ca26fade3b91,Supply,56432.62428303786,13693.216888561092
Fulmar Terminal-dd94ed4fe8fa,Supply,82028.06807687445,28026.97283572353
Galeota Point-0c028f687ae9,Supply,103027.73539526179,83191.67968490378
Galle Harbor-5d159c090d3b,Demand,35708.55931628913,34220.08155182015
Galle Harbor-5d159c090d3b,Supply,105750.51724413228,82274.56132818855
Galtby-cc4d98f09f61,Demand,96041.66065172042,27952.689810457887
Galveston-80916f3912d8,Demand,108055.00465284858,22262.033212630347
Galveston-80916f3912d8,Supply,62132.140160433584,45733.28074376242
Gamba-1049c893b584,Supply,139304.84278321368,19910.31108999985
Ganyu-b9e49bd08429,Demand,245175.6508625406,19316.755937986713
Garyville-04c030e40e80,Demand,41681.08542780354,33299.534646000015
Gdansk-34ceedb9667f,Demand,140703.85252100608,22339.922146053148
Gdansk-34ceedb9667f,Supply,58049.070025784364,27988.413336248042
Gedser-86f23e05be91,Demand,156677.51273926112,14423.823272574657
Gedser-86f23e05be91,Supply,86115.05958346515,31476.316137121055
Geelong-80cda7bf3ed2,Demand,97702.4959670986,42649.3613258259
Geelong-80cda7bf3ed2,Supply,92738.46164521338,20266.215642408864
Geisum Terminal-715734f5be45,Demand,69708.14336779325,72787.03185652333
Gelendzhik-4f847e0e589a,Supply,43055.122052964805,89505.72634547856
Gelibolu-15f5e85c3281,Demand,99424.43473674404,29397.877278909946
Gelibolu-15f5e85c3281,Supply,46910.19313292575,42305.08861501346
Genoa-65f8cdf3c546,Demand,66965.19058547482,36047.79410328524
Genoa-65f8cdf3c546,Supply,97538.58727172007,24980.484882283425
George Town-1221ebf98ef5,Demand,125150.55461267779,99712.67019772182
Gibraltar-1fcc4603c786,Demand,35111.406591974875,28600.783529437427
Gibraltar-1fcc4603c786,Supply,49216.330123199215,80024.2756167949
Gombe Beta Terminal-c62d043fa5f7,Supply,83191.55126755025,20852.980638019424
Good Hope-431d3b6c8970,Demand,54270.51711900609,16434.31190774909
Good Hope-431d3b6c8970,Supply,41777.9993278523,21862.338401526664
Gorm Terminal-6743587d7141,Supply,58734.12758927274,57327.69579355148
Gothenburg-de0033e99214,Demand,79617.09838865623,22112.204118890146
Gothenburg-de0033e99214,Supply,201769.46121075397,29095.517128712614
Goto Oil Terminal-bc3f343bfee1,Demand,118377.66507840874,84074.40556579849
Goto Oil Terminal-bc3f343bfee1,Supply,39612.240266315515,17166.75591969895
Gramercy-f85565631382,Demand,81724.19407403962,27386.11086259864
Gramercy-f85565631382,Supply,45570.48268542821,85846.66795920044
Grand Cul De Sac Bay-8f457aa4d65c,Demand,74554.91853723595,22341.148816989185
Grand Cul De Sac Bay-8f457aa4d65c,Supply,179406.5450443924,67718.7947399466
Great Yarmouth-b48776078bc6,Demand,43866.120068189164,36110.7034366042
Great Yarmouth-b48776078bc6,Supply,88552.08308749931,92083.98405950042
